image,ph,color,N,P,K,moisture,organic_matter
Loamy/loamy_006.jpg,5.9,light-brown,60,36,64,58,3.4
Loamy/loamy_007.jpg,7.8,light-brown,45,18,65,62,1.0
Loamy/loamy_008.jpg,8.1,light-brown,27,49,39,22,3.0
Loamy/loamy_009.jpg,7.0,light-brown,66,37,37,27,1.4
Loamy/loamy_010.jpg,7.3,light-brown,37,48,33,40,2.3
Loamy/loamy_011.jpg,6.2,light-brown,86,45,35,20,1.3
Loamy/loamy_012.jpg,7.4,light-brown,80,24,33,45,2.4
Loamy/loamy_013.jpg,6.8,light-brown,47,21,43,17,2.0
Loamy/loamy_014.jpg,7.3,light-brown,59,39,32,60,1.1
Loamy/loamy_015.jpg,6.5,light-brown,79,37,54,35,3.2
Loamy/loamy_016.jpg,5.6,light-brown,52,46,52,68,0.6
Loamy/loamy_017.jpg,5.8,light-brown,55,41,66,64,3.2
Loamy/loamy_018.jpg,7.9,light-brown,25,40,17,52,1.4
Loamy/loamy_019.jpg,8.1,light-brown,38,35,25,28,1.2
Loamy/loamy_020.jpg,5.9,light-brown,61,58,68,38,3.3
Red/red_001.jpg,6.7,red,68,31,50,49,1.9
Red/red_002.jpg,5.6,red,62,15,34,28,2.2
Red/red_003.jpg,5.6,red,59,38,19,34,1.7
Red/red_004.jpg,6.8,red,43,19,32,24,1.4
Red/red_005.jpg,6.6,red,41,27,15,38,1.3
Red/red_006.jpg,7.1,red,45,19,44,69,1.0
Red/red_007.jpg,7.5,red,52,55,21,52,1.3
Red/red_008.jpg,6.2,red,31,60,20,64,1.1
Red/red_009.jpg,7.6,red,60,24,32,20,0.8
Red/red_010.jpg,7.1,red,23,16,65,21,2.2
Red/red_011.jpg,8.0,red,89,42,64,49,1.3
Red/red_012.jpg,6.6,red,55,40,67,32,0.6
Red/red_013.jpg,7.1,red,79,34,47,66,1.4
Red/red_014.jpg,5.7,red,26,42,20,17,1.2
Red/red_015.jpg,6.5,red,83,38,60,54,1.3
Red/red_016.jpg,7.8,red,84,53,16,36,2.8
Red/red_017.jpg,5.6,red,85,39,61,49,1.4
Red/red_018.jpg,5.8,red,50,42,23,14,1.7
Red/red_019.jpg,8.0,red,63,17,31,58,2.8
Red/red_020.jpg,8.1,red,80,20,41,32,1.6
Red/red_021.jpg,8.0,red,74,12,22,45,1.2
Red/red_022.jpg,8.0,red,33,56,60,16,2.6
Red/red_023.jpg,6.0,red,75,58,34,63,2.7
Red/red_024.jpg,6.5,red,22,11,58,42,1.2
Red/red_025.jpg,6.0,red,54,17,52,10,1.8
Red/red_026.jpg,6.0,red,86,17,29,41,3.1
Red/red_027.jpg,6.2,red,70,41,66,15,2.5
Red/red_028.jpg,6.1,red,65,42,67,37,3.3
Red/red_029.jpg,6.1,red,26,28,66,58,1.7
Red/red_030.jpg,7.3,red,24,13,16,28,1.7
Red/red_031.jpg,5.7,red,33,45,45,31,2.4
Red/red_032.jpg,5.8,red,88,29,46,10,1.5
Red/red_033.jpg,6.0,red,42,54,34,50,0.5
Red/red_034.jpg,7.4,red,38,27,59,36,1.7
Red/red_035.jpg,5.9,red,90,24,22,28,1.4
Red/red_036.jpg,6.8,red,62,58,39,38,1.3
Red/red_037.jpg,6.2,red,29,30,50,59,0.7
Red/red_038.jpg,7.5,red,36,18,37,61,0.6
Red/red_039.jpg,8.1,red,30,42,39,11,2.2
Red/red_040.jpg,5.7,red,67,24,23,21,3.4
Red/red_041.jpg,6.0,red,42,47,42,48,2.6
Red/red_042.jpg,6.6,red,69,45,50,70,1.5
Red/red_043.jpg,6.0,red,82,50,47,43,0.9
Red/red_043.png,6.4,red,31,12,38,69,1.4
Red/red_044.png,5.8,red,58,60,66,15,0.5
Red/red_045.jpg,6.4,red,80,11,57,20,2.3
Red/red_046.png,8.2,red,37,17,61,45,1.1
Red/red_047.jpg,6.0,red,38,16,46,45,2.0
Red/red_048.jpg,7.7,red,73,18,22,24,1.4
Red/red_049.jpg,8.0,red,42,33,34,41,1.9
Red/red_050.jpg,7.5,red,55,13,16,48,1.1
Red/red_051.jpg,7.7,red,73,34,56,11,3.2
Red/red_052.jpg,6.5,red,81,39,43,10,2.7
Red/red_053.jpg,7.9,red,76,40,44,48,3.3
Red/red_054.png,7.6,red,86,29,29,19,1.5
Red/red_055.jpg,6.9,red,83,31,38,60,1.8
Red/red_056.png,7.8,red,80,55,22,70,1.7
Red/red_057.jpg,5.5,red,63,35,24,53,1.0
Red/red_058.jpg,8.0,red,52,39,62,14,1.2
Red/red_059.jpg,7.7,red,65,33,68,24,2.2
Red/red_060.jpg,6.1,red,40,17,52,16,1.2
Red/red_061.jpeg,7.8,red,44,11,29,56,2.4
Red/red_062.jpeg,7.3,red,78,58,32,48,0.6
Red/red_063.jpeg,7.9,red,63,29,26,48,1.5
Red/red_064.jpeg,7.7,red,47,43,50,30,2.1
Red/red_065.jpeg,6.9,red,87,28,40,52,2.3
Red/red_066.jpeg,7.0,red,89,28,36,27,0.6
Red/red_067.jpeg,7.2,red,47,56,28,38,1.8
Red/red_068.jpeg,6.8,red,85,40,34,13,0.6
Red/red_069.jpeg,7.3,red,31,27,21,26,3.3
Red/red_070.jpeg,6.9,red,55,34,41,28,2.0
Red/red_071.jpg,6.8,red,77,32,17,22,3.3
Red/red_072.jpg,5.9,red,78,44,42,15,3.2
Red/red_073.jpg,7.9,red,31,48,50,56,1.4
Red/red_074.jpg,6.6,red,74,43,50,11,2.2
Red/red_075.jpeg,7.4,red,66,18,34,47,3.1
Red/red_076.jpeg,5.8,red,23,57,19,32,2.4
Red/red_077.jpeg,6.4,red,21,14,20,37,1.1
Red/red_078.jpeg,7.1,red,47,32,65,37,2.5
Red/red_079.jpeg,6.7,red,62,40,49,68,2.4
Red/red_080.jpeg,6.2,red,75,13,36,17,1.6
Red/red_081.jpeg,7.1,red,59,12,33,40,2.0
Red/red_082.jpeg,7.6,red,80,42,70,61,2.5
Red/red_083.png,5.9,red,28,44,37,64,3.1
Red/red_084.jpg,6.5,red,74,46,33,43,2.4
Red/red_085.jpg,7.0,red,61,46,26,14,2.8
Red/red_086.jpg,7.7,red,90,39,33,43,3.2
Red/red_087.jpg,8.1,red,46,27,65,47,0.9
Red/red_088.jpg,6.1,red,74,10,18,47,2.0
Red/red_089.jpg,6.1,red,73,21,33,52,3.1
Red/red_090.jpg,6.8,red,35,24,26,22,2.8
Red/red_091.jpg,5.7,red,67,50,35,22,0.7
Red/red_092.jpg,8.0,red,53,57,26,39,0.7
Red/red_093.jpg,8.2,red,86,36,50,37,2.2
Red/red_094.jpg,6.9,red,89,52,59,45,2.3
Red/red_095.jpg,7.6,red,57,15,58,60,2.8
Red/red_096.jpg,8.0,red,25,50,25,69,1.5
Red/red_097.jpg,7.3,red,28,17,66,38,3.5
Red/red_098.jpg,7.1,red,34,31,36,28,2.1
Red/red_099.jpg,8.2,red,54,16,22,11,1.8
Red/red_100.jpg,7.3,red,21,44,70,29,2.9
Red/red_101.jpg,7.0,red,67,46,35,41,0.9
Red/red_102.jpg,5.5,red,58,22,25,44,3.0
Red/red_103.jpg,6.6,red,31,13,53,11,1.2
Red/red_104.jpg,6.1,red,32,38,68,30,2.2
Red/red_105.jpg,6.1,red,65,33,57,40,2.5
Sandy/sandy_001.jpg,6.0,yellow,63,54,52,52,2.4
Sandy/sandy_002.jpg,7.5,yellow,56,34,46,12,1.0
Sandy/sandy_003.jpg,8.1,yellow,53,32,35,37,1.2
Sandy/sandy_004.jpg,7.4,yellow,35,13,62,23,2.4
Sandy/sandy_005.jpg,8.1,yellow,57,28,32,18,1.0
Sandy/sandy_006.jpg,7.1,yellow,59,17,64,56,1.9
Sandy/sandy_007.jpg,7.9,yellow,70,56,37,44,2.1
Sandy/sandy_008.jpg,6.6,yellow,70,27,27,56,2.4
Sandy/sandy_009.jpg,5.6,yellow,41,45,48,16,2.1
Sandy/sandy_010.jpg,7.1,yellow,36,17,28,64,1.3
Sandy/sandy_011.jpg,5.5,yellow,76,58,33,22,3.2
Sandy/sandy_012.jpg,7.2,yellow,72,47,59,17,3.2
Sandy/sandy_013.jpg,7.5,yellow,53,55,46,35,1.0
Sandy/sandy_014.jpg,7.0,yellow,23,25,29,30,2.3
Sandy/sandy_015.jpg,7.5,yellow,26,27,26,54,2.7
Sandy/sandy_016.jpg,7.1,yellow,74,44,70,55,0.9
Sandy/sandy_017.jpg,8.0,yellow,68,49,59,15,1.4
Sandy/sandy_018.jpg,5.5,yellow,60,46,43,54,2.6
Sandy/sandy_019.jpg,5.6,yellow,90,56,43,41,1.9
Sandy/sandy_020.jpg,8.0,yellow,21,60,52,61,1.5
Alluvial/alluvial_001.jpeg,5.9,brown,88,30,41,52,3.5
Alluvial/alluvial_002.jpg,5.9,brown,75,31,31,16,0.5
Alluvial/alluvial_003.jpeg,7.2,brown,55,15,43,15,3.2
Alluvial/alluvial_004.jpg,8.0,brown,78,29,33,14,0.9
Alluvial/alluvial_005.png,6.3,brown,36,28,17,31,2.4
Alluvial/alluvial_006.jpeg,5.8,brown,79,34,68,34,2.4
Alluvial/alluvial_007.jpg,7.1,brown,56,17,22,55,2.8
Alluvial/alluvial_008.png,6.2,brown,38,43,49,62,2.8
Alluvial/alluvial_009.jpeg,6.2,brown,89,47,20,47,1.0
Alluvial/alluvial_010.jpg,8.0,brown,20,33,61,39,2.2
Alluvial/alluvial_011.png,8.2,brown,25,30,40,50,1.2
Alluvial/alluvial_012.png,6.6,brown,88,19,17,40,1.4
Alluvial/alluvial_013.jpeg,7.3,brown,58,53,30,19,2.6
Alluvial/alluvial_014.jpg,6.6,brown,89,60,48,25,1.2
Alluvial/alluvial_015.png,5.6,brown,41,38,48,69,2.6
Alluvial/alluvial_016.jpeg,7.1,brown,54,17,27,31,1.7
Alluvial/alluvial_017.jpg,7.0,brown,59,54,52,67,2.3
Alluvial/alluvial_018.png,7.0,brown,87,48,38,34,3.2
Alluvial/alluvial_019.jpeg,5.9,brown,70,15,69,41,1.4
Alluvial/alluvial_020.jpg,7.1,brown,34,36,48,13,3.2
Alluvial/alluvial_021.png,6.7,brown,58,40,17,38,3.1
Alluvial/alluvial_022.jpeg,6.9,brown,71,60,62,57,1.4
Alluvial/alluvial_023.jpg,5.9,brown,26,25,20,43,1.4
Alluvial/alluvial_024.png,6.7,brown,44,60,19,37,3.1
Alluvial/alluvial_025.jpeg,7.6,brown,30,28,55,28,2.0
Alluvial/alluvial_026.jpg,8.1,brown,20,13,27,51,3.1
Alluvial/alluvial_027.jpeg,5.6,brown,64,27,43,63,1.2
Alluvial/alluvial_028.jpg,7.4,brown,37,60,22,13,1.9
Alluvial/alluvial_029.png,6.6,brown,75,13,18,45,3.0
Alluvial/alluvial_030.jpg,6.4,brown,35,33,64,60,2.0
Alluvial/alluvial_031.jpg,6.9,brown,77,50,61,11,3.0
Alluvial/alluvial_032.jpg,6.7,brown,83,54,64,51,1.9
Alluvial/alluvial_033.jpg,5.7,brown,22,42,57,68,0.8
Alluvial/alluvial_034.jpg,5.8,brown,41,16,40,20,1.2
Alluvial/alluvial_035.jpg,7.0,brown,30,55,63,30,1.4
Alluvial/alluvial_036.jpg,6.8,brown,46,40,36,33,2.4
Alluvial/alluvial_037.jpg,6.0,brown,40,16,21,47,0.5
Alluvial/alluvial_038.jpg,7.4,brown,87,60,41,54,1.6
Alluvial/alluvial_039.jpg,5.5,brown,53,32,43,14,1.5
Alluvial/alluvial_040.jpg,7.8,brown,76,59,16,38,1.9
Alluvial/alluvial_041.jpg,6.2,brown,29,36,28,52,1.4
Alluvial/alluvial_042.jpg,6.8,brown,29,35,18,18,2.8
Alluvial/alluvial_043.jpg,7.7,brown,55,37,38,27,2.9
Alluvial/alluvial_044.jpg,7.2,brown,85,15,49,55,1.4
Alluvial/alluvial_045.jpg,6.9,brown,88,27,32,34,1.6
Alluvial/alluvial_046.jpg,7.6,brown,22,15,20,32,3.1
Alluvial/alluvial_047.jpg,6.1,brown,50,33,55,45,2.0
Alluvial/alluvial_048.jpg,8.0,brown,58,16,25,18,2.3
Alluvial/alluvial_049.jpg,5.8,brown,80,25,47,40,2.0
Alluvial/alluvial_050.jpg,7.9,brown,53,50,69,59,1.3
Alluvial/alluvial_051.jpg,6.1,brown,79,17,36,35,0.7
Alluvial/alluvial_052.jpg,5.6,brown,76,23,69,32,0.9
Alluvial/alluvial_053.jpg,7.5,brown,55,15,68,39,2.2
Black/black_001.jpg,6.5,black,49,44,28,68,0.8
Black/black_002.jpg,8.0,black,68,44,53,17,0.7
Black/black_003.jpg,6.9,black,27,49,61,58,3.3
Black/black_004.jpg,7.6,black,51,27,46,17,1.5
Black/black_005.jpg,7.8,black,73,43,38,14,1.1
Black/black_006.jpg,6.8,black,88,53,54,17,1.2
Black/black_007.jpg,6.2,black,43,32,65,13,3.0
Black/black_008.jpg,7.4,black,84,53,68,29,0.6
Black/black_009.jpg,7.5,black,69,50,15,60,1.8
Black/black_010.jpg,6.5,black,31,47,36,29,1.4
Black/black_011.jpg,7.9,black,74,49,50,33,1.6
Black/black_012.jpg,6.6,black,50,17,36,57,3.4
Black/black_013.jpg,6.3,black,27,19,40,15,2.7
Black/black_014.jpg,6.6,black,50,13,37,38,2.4
Black/black_015.jpg,7.9,black,71,33,61,12,1.5
Black/black_016.jpg,6.1,black,79,19,53,53,1.8
Black/black_017.jpg,7.8,black,48,50,35,53,0.9
Black/black_018.jpg,5.6,black,88,46,23,64,1.6
Black/black_019.jpg,6.4,black,38,15,43,60,1.1
Black/black_020.jpg,5.8,black,67,36,38,34,2.1
Black/black_021.jpg,5.6,black,66,27,25,19,2.0
Black/black_022.jpg,7.0,black,61,54,37,56,3.4
Black/black_023.jpg,6.9,black,89,42,34,54,3.5
Black/black_024.jpg,7.7,black,83,33,16,18,0.6
Black/black_025.jpg,7.4,black,83,25,42,18,0.7
Black/black_026.jpg,7.9,black,74,44,18,41,0.6
Black/black_027.jpg,7.1,black,20,60,34,32,0.5
Black/black_028.jpg,6.3,black,56,52,64,43,2.6
Black/black_029.jpg,7.0,black,34,45,25,12,3.3
Black/black_030.jpg,5.8,black,22,47,35,50,0.9
Black/black_031.jpg,6.1,black,70,36,67,24,3.3
Black/black_032.jpg,7.8,black,70,24,29,60,2.5
Black/black_033.jpg,7.4,black,89,49,59,41,0.5
Black/black_034.jpg,6.2,black,29,35,50,40,1.6
Black/black_035.jpg,5.9,black,60,39,27,49,0.7
Black/black_036.jpg,7.8,black,85,28,66,40,2.5
Black/black_037.jpg,7.0,black,26,24,33,23,2.4
Black/black_038.jpg,6.0,black,43,11,39,18,3.2
Black/black_039.jpg,7.3,black,69,56,43,17,1.4
Black/black_040.jpg,6.1,black,82,27,59,37,1.0
Black/black_041.jpg,6.0,black,89,12,25,16,2.7
Black/black_042.jpg,6.9,black,28,41,56,20,2.5
Black/black_043.jpg,6.0,black,74,11,18,37,1.3
Black/black_044.jpg,8.2,black,35,46,25,24,1.5
Black/black_045.jpg,5.6,black,63,45,67,29,0.8
Black/black_046.jpg,6.4,black,30,29,60,25,2.1
Black/black_047.jpg,6.7,black,64,50,31,11,2.4
Black/black_048.jpg,6.7,black,54,24,25,60,2.9
Black/black_049.jpg,5.7,black,20,27,40,12,2.3
Black/black_050.jpg,5.7,black,72,54,33,56,2.8
Black/black_051.jpg,6.7,black,41,55,25,58,0.7
Black/black_052.jpg,7.7,black,46,54,19,40,2.4
Black/black_053.jpg,7.0,black,79,47,15,26,0.8
Black/black_054.jpg,6.1,black,60,11,36,66,3.2
Black/black_055.jpg,7.0,black,26,34,62,56,1.7
Black/black_056.jpg,6.9,black,45,43,16,59,3.3
Black/black_057.jpg,7.9,black,40,55,69,42,2.5
Black/black_058.jpg,6.8,black,20,25,70,35,1.0
Black/black_059.jpeg,8.0,black,40,42,47,19,1.2
Black/black_060.jpeg,7.5,black,52,34,45,34,1.4
Black/black_061.jpg,6.3,black,30,60,53,28,1.5
Black/black_062.jpg,7.9,black,24,46,65,39,2.9
Black/black_063.jpg,7.9,black,36,37,53,48,1.0
Black/black_064.jpg,6.0,black,46,60,31,22,1.7
Black/black_065.jpg,6.0,black,66,25,62,26,0.7
Black/black_066.jpg,7.3,black,38,30,18,33,2.7
Black/black_067.jpg,6.7,black,44,13,63,35,1.3
Black/black_068.jpg,7.0,black,27,51,67,20,3.5
Black/black_069.jpg,6.8,black,38,41,40,47,3.0
Black/black_070.jpg,5.8,black,54,54,16,61,1.1
Black/black_071.jpg,7.5,black,65,10,54,36,0.5
Black/black_072.jpg,8.1,black,58,50,63,50,2.2
Black/black_073.jpg,6.8,black,75,20,44,43,1.3
Black/black_074.jpg,5.7,black,32,22,34,35,3.3
Black/black_075.jpg,6.9,black,81,36,32,44,1.4
Black/black_076.jpg,8.1,black,81,49,53,12,1.1
Black/black_077.jpg,5.9,black,42,11,24,21,2.9
Black/black_078.jpg,7.9,black,86,25,40,31,2.2
Black/black_079.jpg,8.2,black,44,60,39,44,1.8
Black/black_080.jpg,6.1,black,89,60,18,13,2.8
Black/black_081.jpg,8.1,black,51,54,31,62,1.0
Black/black_082.jpg,7.4,black,40,48,18,56,2.6
Black/black_083.jpg,6.1,black,89,21,29,37,1.0
Black/black_084.jpg,7.4,black,65,20,30,38,3.2
Black/black_085.jpg,7.4,black,41,40,69,36,2.4
Black/black_086.jpg,6.7,black,60,49,69,30,1.5
Black/black_087.jpg,7.3,black,20,47,33,32,0.8
Black/black_088.jpg,5.5,black,48,60,18,43,1.3
Black/black_089.jpg,6.7,black,71,49,41,21,3.4
Black/black_090.jpg,7.1,black,52,19,25,57,2.8
Black/black_091.jpg,7.6,black,47,47,27,35,1.0
Black/black_092.jpg,6.3,black,33,53,20,49,1.7
Black/black_093.jpg,7.9,black,25,34,24,39,0.9
Black/black_094.jpg,5.9,black,79,25,43,24,2.0
Black/black_095.jpg,6.0,black,48,32,59,26,1.6
Black/black_096.jpg,5.8,black,30,14,46,48,2.4
Black/black_097.jpg,7.6,black,58,59,47,56,2.7
Black/black_098.jpg,7.2,black,41,51,64,54,2.1
Black/black_099.jpg,5.7,black,90,50,39,70,3.4
Black/black_100.jpg,6.0,black,72,44,33,32,0.9
Black/black_101.jpg,6.1,black,76,60,57,13,0.9
Black/black_102.jpg,7.4,black,88,41,64,11,1.1
Black/black_103.jpg,6.3,black,63,54,28,65,3.1
Black/black_104.jpg,7.8,black,68,40,32,22,1.1
Black/black_105.jpg,6.8,black,54,40,23,60,3.1
Black/black_106.jpg,7.9,black,66,16,32,62,2.7
Black/black_107.jpg,7.2,black,58,58,18,62,3.1
Black/black_108.jpg,6.8,black,45,39,24,14,1.3
Black/black_109.jpg,7.8,black,21,40,32,70,2.9
Black/black_110.jpg,6.9,black,41,47,57,37,1.1
Black/black_111.jpg,8.0,black,70,13,44,36,3.2
Black/black_112.jpg,5.8,black,40,52,42,36,2.2
Black/black_113.jpg,6.8,black,56,21,30,24,2.2
Black/black_114.jpg,6.6,black,84,11,31,33,3.4
Black/black_115.jpg,7.1,black,81,56,63,34,2.1
Black/black_116.jpg,7.8,black,79,24,54,49,2.6
Black/black_117.jpg,7.5,black,54,24,61,18,0.9
Black/black_118.jpg,6.7,black,54,10,34,56,3.4
Black/black_119.jpg,5.6,black,32,38,38,36,2.5
Black/black_120.jpg,6.2,black,71,43,45,61,1.3
Black/black_121.jpg,7.3,black,82,33,17,26,1.6
Black/black_122.jpg,6.2,black,28,23,36,67,1.7
Black/black_123.jpg,5.6,black,36,17,43,23,1.9
Black/black_124.jpg,5.5,black,31,24,63,53,2.7
Black/black_125.jpg,6.1,black,74,37,65,67,2.9
Black/black_126.jpg,7.6,black,43,39,37,25,2.7
Black/black_127.jpg,6.5,black,40,38,54,38,0.5
Black/black_128.jpg,7.7,black,49,53,24,12,3.1
Black/black_129.jpg,7.8,black,25,19,55,29,3.3
Black/black_130.jpg,6.3,black,64,60,27,69,2.8
Black/black_131.jpg,7.8,black,57,48,63,26,2.0
Black/black_132.jpg,7.1,black,67,35,31,38,0.6
Black/black_133.jpg,8.0,black,26,56,37,33,2.5
Black/black_134.jpg,7.3,black,44,20,27,65,1.2
Black/black_135.jpg,7.8,black,80,12,41,55,0.6
Black/black_136.jpg,7.6,black,77,35,51,31,0.6
Black/black_137.jpg,7.5,black,87,34,26,57,1.6
Black/black_138.jpg,6.2,black,54,36,22,47,2.5
Black/black_139.jpg,7.8,black,20,60,18,25,3.4
Black/black_140.jpg,7.7,black,38,58,56,24,1.0
Black/black_141.jpg,5.6,black,79,36,15,54,2.3
Black/black_142.jpg,7.1,black,45,20,16,27,3.5
Black/black_143.jpg,7.8,black,57,49,22,28,2.5
Black/black_144.jpg,6.7,black,36,38,18,32,2.9
Black/black_145.jpg,6.5,black,59,44,51,11,3.3
Black/black_146.jpg,8.1,black,69,42,37,65,2.5
Black/black_147.jpg,7.2,black,69,17,34,37,1.8
Black/black_148.jpg,7.2,black,55,33,49,50,1.5
Black/black_149.jpg,8.2,black,44,35,17,28,2.8
Black/black_150.jpg,5.7,black,55,31,32,33,2.0
Black/black_151.jpg,6.5,black,29,14,70,69,3.1
Black/black_152.jpg,6.6,black,86,27,26,14,3.4
Black/black_153.jpg,7.6,black,87,53,32,21,2.6
Black/black_154.jpg,8.1,black,22,30,34,19,2.4
Black/black_155.jpg,6.5,black,35,52,28,29,3.0
Black/black_156.jpg,5.8,black,78,43,28,46,2.2
Black/black_157.jpg,6.2,black,58,20,25,17,1.3
Black/black_158.jpg,6.1,black,21,46,35,63,3.3
Black/black_159.jpg,6.3,black,35,27,52,28,1.0
Black/black_160.jpg,8.1,black,23,56,15,64,3.3
Black/black_161.jpg,7.0,black,41,17,56,48,2.0
Black/black_162.jpg,8.1,black,65,31,43,45,2.4
Black/black_163.jpg,5.6,black,80,44,58,48,1.3
Black/black_164.jpg,5.9,black,63,20,57,63,3.2
Black/black_165.jpg,8.0,black,79,51,37,51,0.9
Black/black_166.jpg,7.7,black,81,47,34,28,0.7
Black/black_167.jpg,7.4,black,24,44,34,10,0.9
Black/black_168.jpg,7.0,black,61,30,19,51,0.9
Black/black_169.jpg,7.7,black,54,36,16,18,2.9
Black/black_170.jpg,5.5,black,88,48,20,19,2.8
Black/black_171.jpg,5.6,black,40,55,16,47,3.4
Black/black_172.jpg,7.3,black,21,45,55,23,1.4
Black/black_173.jpg,7.4,black,54,59,60,16,2.8
Black/black_174.jpg,7.2,black,32,56,41,26,3.1
Black/black_175.jpg,8.1,black,21,53,34,32,2.9
Black/black_176.jpg,6.4,black,69,23,55,42,3.4
Black/black_177.jpg,5.9,black,67,21,35,16,1.4
Black/black_178.jpg,6.7,black,89,51,65,70,1.3
Black/black_179.jpg,5.8,black,82,43,37,64,2.7
Black/black_180.jpg,6.8,black,72,32,26,14,2.5
Black/black_181.jpg,6.5,black,42,12,58,45,3.0
Black/black_182.jpeg,7.0,black,68,22,57,57,3.5
Black/black_183.jpg,6.0,black,76,53,44,11,0.8
Black/black_184.jpg,7.7,black,67,28,62,65,1.4
Black/black_185.jpg,7.9,black,49,50,60,69,3.0
Black/black_186.jpg,6.8,black,46,59,29,51,3.4
Black/black_187.jpg,8.0,black,67,33,62,45,1.9
Black/black_188.jpg,7.2,black,75,17,43,37,2.3
Black/black_189.jpg,6.9,black,75,40,25,20,0.8
Black/black_190.jpg,6.2,black,29,20,36,38,2.3
Black/black_191.jpg,6.5,black,49,12,16,68,1.7
Black/black_192.jpg,5.5,black,85,20,47,33,2.1
Black/black_193.jpg,8.2,black,22,14,57,58,0.8
Black/black_194.jpg,6.2,black,31,49,32,61,3.4
Black/black_195.jpg,6.0,black,23,49,59,54,1.7
Black/black_196.jpg,7.9,black,21,58,16,10,2.8
Black/black_197.jpg,5.9,black,21,12,60,51,3.2
Black/black_198.jpg,6.0,black,74,33,70,56,0.9
Black/black_199.jpg,7.7,black,73,34,23,16,0.9
Black/black_200.jpg,7.8,black,69,14,35,26,0.7
Black/black_201.jpg,7.2,black,53,18,34,59,1.0
Black/black_202.jpg,6.0,black,62,25,62,55,0.9
Black/black_203.jpg,5.7,black,21,30,17,58,1.7
Black/black_204.jpg,6.1,black,64,19,60,15,0.7
Black/black_205.jpg,5.7,black,55,11,45,46,3.3
Black/black_206.jpg,8.1,black,50,36,31,22,2.5
Black/black_207.jpg,5.8,black,63,20,15,16,3.3
Black/black_208.jpg,7.9,black,51,40,17,28,1.6
Black/black_209.jpg,6.4,black,85,32,50,38,1.7
Black/black_210.jpg,7.1,black,46,11,69,64,2.0
Black/black_211.jpg,5.8,black,45,59,59,17,1.0
Black/black_212.jpg,7.8,black,51,55,66,24,1.7
Black/black_213.jpg,7.0,black,32,53,55,44,2.2
Black/black_214.jpg,5.7,black,44,36,30,68,2.2
Black/black_215.jpg,6.8,black,56,51,70,36,0.9
Black/black_216.jpg,5.7,black,54,36,33,21,1.9
Black/black_217.jpg,7.8,black,78,55,52,15,0.9
Black/black_218.jpg,5.7,black,89,15,36,25,0.8
Black/black_219.jpg,7.3,black,38,54,60,66,0.9
Black/black_220.jpg,6.0,black,81,36,57,11,3.5
Black/black_221.jpg,6.3,black,80,47,58,55,1.5
Black/black_222.jpg,7.8,black,50,13,70,65,1.5
Black/black_223.jpg,7.6,black,26,58,16,64,1.6
Black/black_224.jpg,7.9,black,20,53,66,41,1.5
Black/black_225.jpg,5.7,black,89,25,34,65,3.0
Black/black_226.jpg,6.5,black,72,27,55,60,1.0
Black/black_227.jpg,8.1,black,48,16,24,67,2.1
Black/black_228.jpg,8.1,black,23,23,64,14,1.1
